COD_PERFIL;UCS_F;FASES;CLIMA_AMBIENTAL;DISTRIBUCION_LLUVIAS;PORC_PENDIENTE;GRADO_EROSION;DRENAJE_NATURAL;FRECUENCIA_INUNDACION;H1_VOLUMEN_POR_CFR_1;PORC_PEDREGOSIDAD_SUPERFICIAL_CUBIERTA;PROFUNDIDAD_EFECTIVA;H1_CLASE_ESTRUCTURA_1;FERTILIDAD;CE_(dS_m);"PORC_SAT_SODIO
SALINIDAD_PSI ";PORC_SAI;PORC_CARBONO ORGANICO
SN-004;AR02d;d;21;Monomodal;12-25;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02dw;dw;21;Monomodal;12-25;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02e;e;21;Monomodal;25-50;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02ew;ew;21;Monomodal;25-50;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02f;f;21;Monomodal;50-75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02fw;fw;21;Monomodal;50-75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02g;g;21;Monomodal;>75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;AR02gw;gw;21;Monomodal;>75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-126;AR03e;e;18;Bimodal;25-50;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;AR03f;f;18;Bimodal;50-75;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;AR03g;g;18;Bimodal;>75;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
47S214;LWE01b;b;3;Monomodal o Bimodal;3-7;Ligero;Bien drenado;;35;3 - 15;25 - 50;N/A;Muy baja;0;0;0;0.66
47S214;LWE01c;c;3;Monomodal o Bimodal;7-12;Ligero;Bien drenado;;35;3 - 15;25 - 50;N/A;Muy baja;0;0;0;0.66
47S214;LWE01d;d;3;Monomodal o Bimodal;12-25;Ligero;Bien drenado;;35;3 - 15;25 - 50;N/A;Muy baja;0;0;0;0.66
47S214;LWE01dp;dp;3;Monomodal o Bimodal;12-25;Ligero;Bien drenado;;35;>15%;25 - 50;N/A;Muy baja;0;0;0;0.66
47S214;LWE01ep;ep;3;Monomodal o Bimodal;25-50;Ligero;Bien drenado;;35;>15%;25 - 50;N/A;Muy baja;0;0;0;0.66
47S210;LWE02b;b;3;Monomodal o Bimodal;3-7;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;LWE02c;c;3;Monomodal o Bimodal;7-12;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;LWE02d;d;3;Monomodal o Bimodal;12-25;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;LWE02dp;dp;3;Monomodal o Bimodal;12-25;Ligero;Moderadamente excesivo;;20;>15%;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;LWE02e;e;3;Monomodal o Bimodal;25-50;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
MG-079;LWE03a;a;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;35;N/A;<25;N/A;Media;0;0;0;49.4
MG-079;LWE03b;b;3;Monomodal o Bimodal;3-7;N/A;Bien drenado;;35;N/A;<25;N/A;Media;0;0;0;49.4
SMG-090;LWI03b;b;3;Monomodal o Bimodal;3-7;Ligero;Excesivamente drenado;;5;N/A;100 - 150;Fina y media;Baja;0;0;0;2.5
SMG-090;LWI03c;c;3;Monomodal o Bimodal;7-12;Ligero;Excesivamente drenado;;5;N/A;100 - 150;Fina y media;Baja;0;0;0;2.5
SMG-090;LWI03d;d;3;Monomodal o Bimodal;12-25;Ligero;Excesivamente drenado;;5;N/A;100 - 150;Fina y media;Baja;0;0;0;2.5
SMG-090;LWI03e;e;3;Monomodal o Bimodal;25-50;Ligero;Excesivamente drenado;;5;N/A;100 - 150;Fina y media;Baja;0;0;0;2.5
47S253;LWI04b;b;3;Monomodal o Bimodal;3-7;N/A;Bien drenado;;20;N/A;100 - 150;Fina y media;Baja;0;0;0;2.82
47S140;LWI05az;az;3;Monomodal o Bimodal;0-3;N/A;Muy pobre;;N/A;<0.1;<25;Fina;Media;0;0;0;13.13
47S140;LWI05bz;bz;3;Monomodal o Bimodal;3-7;N/A;Muy pobre;;N/A;<0.1;<25;Fina;Media;0;0;0;13.13
47S075;LWI9305a;a;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;<0.1;100 - 150;Fina y media;Media;0;0;0;10.98
47S075;LWI9305aip;aip;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;>15%;100 - 150;Fina y media;Media;0;0;0;10.98
SMG-111;LWK9202/LWI01/LWI02b;b;3;Monomodal o Bimodal;3-7;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina y media;Baja;0;0;1.27;2.2
SMG-111;LWK9202/LWI01/LWI02c;c;3;Monomodal o Bimodal;7-12;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina y media;Baja;0;0;1.27;2.2
SMG-111;LWK9202/LWI01/LWI02d;d;3;Monomodal o Bimodal;12-25;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina y media;Baja;0;0;1.27;2.2
47S253;LWM01b;b;3;Monomodal o Bimodal;3-7;N/A;Bien drenado;;20;N/A;100 - 150;Fina y media;Baja;0;0;0;2.82
47S253;LWM01c;c;3;Monomodal o Bimodal;7-12;N/A;Bien drenado;;20;N/A;100 - 150;Fina y media;Baja;0;0;0;2.82
47S253;LWM01d;d;3;Monomodal o Bimodal;12-25;N/A;Bien drenado;;20;N/A;100 - 150;Fina y media;Baja;0;0;0;2.82
47S235;LWM02b;b;3;Monomodal o Bimodal;3-7;N/A;Bien drenado;;N/A;N/A;75 - 100;Fina;Alta;0;0;0;0.61
47S235;LWM02c;c;3;Monomodal o Bimodal;7-12;N/A;Bien drenado;;N/A;N/A;75 - 100;Fina;Alta;0;0;0;0.61
47S235;LWM02d;d;3;Monomodal o Bimodal;12-25;N/A;Bien drenado;;N/A;N/A;75 - 100;Fina;Alta;0;0;0;0.61
47S257;LWM03a;a;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Media;0;32.12;0;99.3
47S257;LWM03ak;ak;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Media;0;>15%;0;99.3
47S257;LWM03az;az;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Media;0;32.12;0;99.3
47S257;LWM03b;b;3;Monomodal o Bimodal;3-7;N/A;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Media;0;32.12;0;99.3
P-018;LWM04a;a;3;Monomodal o Bimodal;0-3;N/A;Moderadamente excesivo;;N/A;N/A;100 - 150;Fina y media;Muy baja;0;0;0;0
P-018;LWM04ai;ai;3;Monomodal o Bimodal;0-3;N/A;Moderadamente excesivo;;N/A;N/A;100 - 150;Fina y media;Muy baja;0;0;0;0
P-018;LWM04aip;aip;3;Monomodal o Bimodal;0-3;N/A;Moderadamente excesivo;;N/A;>15%;100 - 150;Fina y media;Muy baja;0;0;0;0
47S097;LWM05/LWI9304/LWM05_Aa;a;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;<0.1;100 - 150;Media y gruesa;Media;0;0;0;106
47S097;LWM05/LWI9304/LWM05_Aai;ai;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;<0.1;100 - 150;Media y gruesa;Media;0;0;0;106
47S097;LWM05/LWI9304/LWM05_Aaip;aip;3;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;>15%;100 - 150;Media y gruesa;Media;0;0;0;106
SN-004;MDE01b;b;21;Monomodal;3-7;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01d;d;21;Monomodal;12-25;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01dw;dw;21;Monomodal;12-25;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01e;e;21;Monomodal;25-50;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01et;et;21;Monomodal;25-50;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01ew;ew;21;Monomodal;25-50;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01f;f;21;Monomodal;50-75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01fw;fw;21;Monomodal;50-75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01g;g;21;Monomodal;>75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-004;MDE01gw;gw;21;Monomodal;>75;Moderado;Bien drenado;;N/A;N/A;25 - 50;Fina;Muy baja;0;0;31.25;16
SN-126;MDE02ap;ap;18;Bimodal;0-3;N/A;Excesivo;;25;>15%;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MDE02apw;apw;18;Bimodal;0-3;N/A;Excesivo;;25;>15%;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MFE01d;d;18;Bimodal;12-25;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MFE01ep;ep;18;Bimodal;25-50;N/A;Excesivo;;25;>15%;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MFE01fp;fp;18;Bimodal;50-75;N/A;Excesivo;;25;>15%;<25;Fina y media;Muy baja;0;0;47.5;27
SN-005;MFI01d;d;18;Bimodal;12-25;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina;Muy baja;0;0;56.2;6
SN-005;MFI01e;e;18;Bimodal;25-50;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina;Muy baja;0;0;56.2;6
SN-005;MFI01f;f;18;Bimodal;50-75;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina;Muy baja;0;0;56.2;6
SN-005;MFI01g;g;18;Bimodal;>75;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina;Muy baja;0;0;56.2;6
SN-003;MFI02bp;bp;18;Bimodal;3-7;Moderado;Pobre;;N/A;>15%;25 - 50;Fina;Baja;0;0;22.8;29
SN-003;MFI02cp;cp;18;Bimodal;7-12;Moderado;Pobre;;N/A;>15%;25 - 50;Fina;Baja;0;0;22.8;29
SN-003;MFI02dp;dp;18;Bimodal;12-25;Moderado;Pobre;;N/A;>15%;25 - 50;Fina;Baja;0;0;22.8;29
SN-128;MFI03bp;bp;18;Bimodal;3-7;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI03cp;cp;18;Bimodal;7-12;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI03dp;dp;18;Bimodal;12-25;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI03ep;ep;18;Bimodal;25-50;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI04a;a;18;Bimodal;0-3;Ligero;Bien drenado;;N/A;N/A;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI04ap;ap;18;Bimodal;0-3;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
SN-128;MFI04apw;apw;18;Bimodal;0-3;Ligero;Bien drenado;;N/A;>15%;50 - 75;Fina y media;Muy baja;0;0;0;1
A-130;MGI01/MJI01d;d;9;Monomodal o Bimodal;12-25;Moderado;Bien drenado;;N/A;N/A;>150;Fina;Media;0;0;0;39
A-130;MGI01/MJI01e;e;9;Monomodal o Bimodal;25-50;Moderado;Bien drenado;;N/A;N/A;>150;Fina;Media;0;0;0;39
A-130;MGI01/MJI01f;f;9;Monomodal o Bimodal;50-75;Moderado;Bien drenado;;N/A;N/A;>150;Fina;Media;0;0;0;39
A-130;MGI01/MJI01g;g;9;Monomodal o Bimodal;>75;Moderado;Bien drenado;;N/A;N/A;>150;Fina;Media;0;0;0;39
SN-030;MGI03d;d;14;Monomodal o Bimodal;12-25;Ligero;Moderadamente excesivo;;N/A;N/A;50 - 75;Fina;Baja;0;0;2;8
SN-030;MGI03e;e;14;Monomodal o Bimodal;25-50;Ligero;Moderadamente excesivo;;N/A;N/A;50 - 75;Fina;Baja;0;0;2;8
PC-028;MJE01ew;ew;18;Bimodal;25-50;Ligero;Bien drenado;;N/A;N/A;<25;gruesa;Muy baja;0;0;63.8;3
PC-028;MJE01fw;fw;18;Bimodal;50-75;Ligero;Bien drenado;;N/A;N/A;<25;gruesa;Muy baja;0;0;63.8;3
PC-028;MJE01gw;gw;18;Bimodal;>75;Ligero;Bien drenado;;N/A;N/A;<25;gruesa;Muy baja;0;0;63.8;3
47S202;MJI02/MJI03e;e;15;Bimodal;25-50;N/A;Bien drenado;;5;3 - 15;100 - 150;Fina;Muy baja;0;0;97.41;2.59
47S202;MJI02/MJI03f;f;15;Bimodal;50-75;N/A;Bien drenado;;5;3 - 15;100 - 150;Fina;Muy baja;0;0;97.41;2.59
47S202;MJI02/MJI03g;g;15;Bimodal;>75;N/A;Bien drenado;;5;3 - 15;100 - 150;Fina;Muy baja;0;0;97.41;2.59
47S216;MPI06dpw;dpw;10;Bimodal;12-25;N/A;Bien drenado;;N/A;>15%;50 - 75;Media;Muy baja;0;0;0;11.93
SN-115;MQE01d;d;9;Monomodal o Bimodal;12-25;Moderado;Bien drenado;;N/A;N/A;50 - 75;Media;Baja;0;0;8.9;10
SN-115;MQE01e;e;9;Monomodal o Bimodal;25-50;Moderado;Bien drenado;;N/A;N/A;50 - 75;Media;Baja;0;0;8.9;10
SN-115;MQE01f;f;9;Monomodal o Bimodal;50-75;Moderado;Bien drenado;;N/A;N/A;50 - 75;Media;Baja;0;0;8.9;10
SN-115;MQE01g;g;9;Monomodal o Bimodal;>75;Moderado;Bien drenado;;N/A;N/A;50 - 75;Media;Baja;0;0;8.9;10
A-187;MQE02a;a;9;Monomodal o Bimodal;0-3;N/A;Bien drenado;;N/A;N/A;100 - 150;Fina;Baja;0;0;0;4.8
47S230;MQI01d;d;9;Monomodal o Bimodal;12-25;N/A;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
47S230;MQI01e;e;9;Monomodal o Bimodal;25-50;N/A;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
47S230;MQI01e1;e1;9;Monomodal o Bimodal;25-50;Ligero;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
47S230;MQI01f;f;9;Monomodal o Bimodal;50-75;N/A;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
47S230;MQI01fw;fw;9;Monomodal o Bimodal;50-75;N/A;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
47S230;MQI01g;g;9;Monomodal o Bimodal;>75;N/A;Bien drenado;;N/A;0.1 - 3;75 - 100;Fina y media;Baja;0;0;0;2.95
SMG-039;MQI04/MQD-1f;f;9;Monomodal o Bimodal;50-75;Ligero;Bien drenado;;5;N/A;50 - 75;Fina y media;Baja;0;0;6.5;1.2
P-014;MQI06d;d;9;Monomodal o Bimodal;12-25;Moderado;Bien drenado;;N/A;N/A;75 - 100;Muy fina;Muy baja;0;0;0;9
P-014;MQI06e;e;9;Monomodal o Bimodal;25-50;Moderado;Bien drenado;;N/A;N/A;75 - 100;Muy fina;Muy baja;0;0;0;9
47S204;MQM02d;d;10;Bimodal;12-25;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
47S204;MQM02e;e;10;Bimodal;25-50;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
47S204;MQM02e1;e1;10;Bimodal;25-50;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
47S204;MQM02f;f;10;Bimodal;50-75;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
47S204;MQM02f1;f1;10;Bimodal;50-75;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
47S204;MQM02g;g;10;Bimodal;>75;Ligero;Bien drenado;;N/A;N/A;100 - 150;Fina y media;Baja;0;0;0;22.03
SN-126;MR02b;b;18;Bimodal;3-7;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02cw;cw;18;Bimodal;7-12;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02d;d;18;Bimodal;12-25;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02dw;dw;18;Bimodal;12-25;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02e;e;18;Bimodal;25-50;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02ew;ew;18;Bimodal;25-50;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02f;f;18;Bimodal;50-75;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
SN-126;MR02fw;fw;18;Bimodal;50-75;N/A;Excesivo;;25;N/A;<25;Fina y media;Muy baja;0;0;47.5;27
NC-SJB-005A;MVVa;a;#N/A;#N/A;0-3;#N/A;#N/A;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
47S210;MWE05cw;cw;3;Monomodal o Bimodal;7-12;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;MWE05dw;dw;3;Monomodal o Bimodal;12-25;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;MWE05ew;ew;3;Monomodal o Bimodal;25-50;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S210;MWE05ew1;ew1;3;Monomodal o Bimodal;25-50;Ligero;Moderadamente excesivo;;20;3 - 15;25 - 50;N/A;Baja;0;0;43.01;0.39
47S205;MWI01dw;dw;2;Monomodal;12-25;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01dw1;dw1;2;Monomodal;12-25;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01e;e;2;Monomodal;25-50;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01ew;ew;2;Monomodal;25-50;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01ew1;ew1;2;Monomodal;25-50;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01f;f;2;Monomodal;50-75;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01fw;fw;2;Monomodal;50-75;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
47S205;MWI01gw;gw;2;Monomodal;>75;Ligero;Moderadamente excesivo;;N/A;3 - 15;50 - 75;Fina;Baja;0;0;0;1.58
MG-080;MWI03dpw;dpw;4;Monomodal o Bimodal;12-25;Ligero;Bien drenado;;N/A;>15%;75 - 100;Fina y media;Media;0;0;0;68.2
MG-080;MWI03dw;dw;4;Monomodal o Bimodal;12-25;Ligero;Bien drenado;;N/A;3 - 15;75 - 100;Fina y media;Media;0;0;0;68.2
MG-080;MWI03ew;ew;4;Monomodal o Bimodal;25-50;Ligero;Bien drenado;;N/A;3 - 15;75 - 100;Fina y media;Media;0;0;0;68.2
